0.924507016,-0.067496042,5.701138149,-0.054554473,0.980343367,0.230920638,-1.049288966,omL
1.232777963,-0.067496042,-0.174881538,-0.054554473,-0.65396758,0.184570976,-0.667264214,pp
1.027263999,0.742456465,-0.174881538,-0.054554473,0.490050083,0.091871652,-0.332992557,pp
0.821750034,2.429857522,-0.174881538,-0.054554473,-1.307691959,-0.417974632,-0.667264214,pp
1.181399472,1.889889184,-0.174881538,-0.054554473,0.653481178,0.04552199,-0.906029684,pp
0.770371543,0.472472296,-0.174881538,-0.054554473,-0.245389843,-0.139876659,0.049032195,pp
1.130020981,2.429857522,-0.174881538,-0.054554473,-2.696856264,0.230920638,-1.383560623,pp
0.873128525,1.349920846,-0.174881538,-0.054554473,-0.327105391,-0.232575983,-0.810523496,pp
0.873128525,2.092377311,-0.174881538,-0.054554473,0.326618988,-0.047177335,-1.288054435,pp
0.873128525,0.742456465,-0.174881538,-0.054554473,0.081472346,-0.60337328,-0.571758026,pp
0.667614561,3.374802114,-0.174881538,-0.054554473,-1.225976412,0.04552199,-0.046473993,pp
0.359343614,0.607464381,-0.174881538,-0.054554473,-0.899114222,-0.139876659,-0.810523496,pp
1.07864249,1.417416888,-0.174881538,-0.054554473,-0.817398675,0.184570976,-0.524004932,pp
0.821750034,1.619905015,-0.174881538,-0.054554473,-1.552838601,-0.557023618,-0.332992557,pp
0.873128525,2.092377311,-0.174881538,-0.054554473,-2.043131885,-0.37162497,-1.192548247,pp
0.718993052,1.48491293,-0.174881538,-0.054554473,-0.081958748,-0.37162497,-1.479066811,pp
0.924507016,2.159873353,-0.174881538,-0.054554473,-0.980829769,0.69441726,0.287797664,pp
-0.925118665,-0.742456465,-0.174881538,-0.054554473,0.244903441,-1.02052024,-0.571758026,pp
1.027263999,0.944944592,-0.174881538,-0.054554473,-0.245389843,0.04552199,-0.141980181,pp
0.667614561,0.472472296,-0.174881538,-0.054554473,-0.081958748,0.92616557,-1.431313717,pp
1.232777963,2.159873353,-0.174881538,-0.054554473,-0.081958748,-0.047177335,-0.428498745,pp
0.667614561,2.429857522,-0.174881538,-0.054554473,-0.899114222,-0.139876659,-0.762770402,pp
0.667614561,2.227369395,-0.174881538,-0.054554473,-0.817398675,-0.510673956,-1.479066811,pp
0.667614561,1.417416888,-0.174881538,-0.054554473,0.816912273,-0.464324294,-0.524004932,pp
1.07864249,2.429857522,-0.174881538,-0.054554473,-0.817398675,0.184570976,-0.85827659,pp
0.924507016,1.889889184,-0.174881538,-0.054554473,-0.572252033,-0.278925645,-0.380745651,pp
0.718993052,2.294865437,-0.174881538,-0.054554473,-1.062545317,-0.232575983,-0.476251839,pp
1.232777963,-0.202488127,-0.174881538,-0.054554473,-0.000243201,0.323619962,-0.380745651,pp
1.284156454,2.294865437,-0.174881538,-0.054554473,-1.225976412,0.091871652,-0.810523496,pp
0.667614561,1.012440634,-0.174881538,-0.054554473,-0.899114222,-0.278925645,-0.715017308,pp
0.975885508,1.147432719,-0.174881538,-0.054554473,-1.634554148,-0.510673956,-1.240301341,pp
1.027263999,1.417416888,-0.174881538,-0.054554473,-0.65396758,1.57506084,1.672637388,pp
0.975885508,2.024881268,-0.174881538,-0.054554473,-0.327105391,0.323619962,-1.144795154,pp
0.718993052,1.079936676,-0.174881538,-0.054554473,-0.735683127,-0.510673956,-1.431313717,pp
0.667614561,2.024881268,-0.174881538,-0.054554473,-0.327105391,-0.881471253,-1.001535872,pp
0.821750034,1.417416888,-0.174881538,-0.054554473,-0.735683127,-0.000827673,-0.715017308,pp
0.975885508,0.607464381,-0.174881538,-0.054554473,-0.327105391,-0.278925645,0.096785289,pp
0.924507016,1.147432719,-0.174881538,-0.054554473,-0.081958748,-0.464324294,-0.762770402,pp
0.718993052,1.889889184,-0.174881538,-0.054554473,-0.000243201,-0.649722943,-0.571758026,pp
0.616236069,1.889889184,-0.174881538,-0.054554473,-0.245389843,-0.047177335,0.192291476,pp
1.335534946,1.552408972,-0.174881538,-0.054554473,-0.490536485,-0.510673956,-0.524004932,pp
0.718993052,2.092377311,-0.174881538,-0.054554473,-1.062545317,-0.510673956,-0.285239463,pp
-1.079254139,-0.742456465,-0.174881538,-0.054554473,0.163187894,-0.464324294,-0.094227087,pp
0.616236069,2.227369395,-0.174881538,-0.054554473,-0.327105391,-0.649722943,-0.476251839,pp
0.307965123,0.269984169,-0.174881538,-0.054554473,-0.572252033,-0.60337328,-0.953782778,pp
0.975885508,1.079936676,-0.174881538,-0.054554473,-0.735683127,-0.000827673,-1.192548247,pp
0.975885508,1.012440634,-0.174881538,-0.054554473,1.062058915,-0.093526997,-0.428498745,pp
-0.359955262,0.607464381,-0.174881538,-0.054554473,0.163187894,-0.047177335,0.287797664,pp
1.232777963,0.404976254,-0.174881538,-0.054554473,-0.245389843,0.833466246,-0.953782778,pp
1.07864249,0.472472296,-0.174881538,-0.054554473,-0.163674296,-0.696072605,-0.85827659,pp
0.564857578,0.674960423,-0.174881538,-0.054554473,-0.490536485,-0.510673956,-0.571758026,pp
0.462100596,0.742456465,-0.174881538,-0.054554473,-0.65396758,-0.37162497,-0.61951112,pp
1.232777963,1.619905015,-0.174881538,-0.054554473,-1.552838601,0.138221314,0.096785289,pp
